query,label
best perfume for luxury,DESCRIPTION_BASED
perfume that feels date night,DESCRIPTION_BASED
looking for iris fragrance kinda,NOTE_BASED
incense perfume recs smth,NOTE_BASED
want a warm hug spicy perfume,MIXED
want a expensive leather perfume fr,MIXED
looking for a mysterious perfume with powdery ...,MIXED
want a luxury tobacco perfume !!!,MIXED
want to smell CEO,DESCRIPTION_BASED
want to smell summer vacation idk,DESCRIPTION_BASED
want to smell rainy day,DESCRIPTION_BASED
CEO vibe perfume pls,DESCRIPTION_BASED
want smth apple !!!,NOTE_BASED
looking for a hot girl perfume with jasmine,MIXED
need smth hot girl but also citrus,MIXED
woody but not too strong,NOTE_BASED
summer vacation perfume ideas,DESCRIPTION_BASED
need a scent for office scent but not,DESCRIPTION_BASED
need a scent for hot girl,DESCRIPTION_BASED
main character scent with smoky notes,MIXED
something summer vacation and attractive but not,DESCRIPTION_BASED
tobacco but not too strong,NOTE_BASED
looking for citrus fragrance,NOTE_BASED
looking for amber fragrance,NOTE_BASED
need something luxury but also mint smth,MIXED
want a seductive fresh perfume,MIXED
bad boy perfume ideas,DESCRIPTION_BASED
looking for a rainy day perfume with oud,MIXED
need a scent for hot girl yk,DESCRIPTION_BASED
best coffee scent for winter yk,NOTE_BASED
need something office scent but also citrus but not,MIXED
need a scent for confident,DESCRIPTION_BASED
best smoky scent for winter kinda,NOTE_BASED
looking for a hot girl perfume with powdery,MIXED
office scent scent with jasmine notes,MIXED
something with bergamot and spicy fr,NOTE_BASED
best tobacco scent for winter not too,NOTE_BASED
best amber scent for winter,NOTE_BASED
best bergamot scent for winter,NOTE_BASED
best woody scent for winter,NOTE_BASED
best leather scent for winter tbh,NOTE_BASED
i wanna smell like rainy day,DESCRIPTION_BASED
hot girl and bergamot fragrance ...,MIXED
something with pear and citrus,NOTE_BASED
vampire and oud fragrance,MIXED
want a mysterious cedar perfume pls,MIXED
vampire scent with jasmine notes smth,MIXED
want smth cedar yk,NOTE_BASED
iris but not too strong but not,NOTE_BASED
luxury scent with lavender notes ...,MIXED
best perfume for CEO,DESCRIPTION_BASED
need something rainy day but also jasmine,MIXED
need something luxury but also sandalwood !!!,MIXED
want a mysterious incense perfume,MIXED
date night scent with smoky notes fr,MIXED
best perfume for clean,DESCRIPTION_BASED
gym scent with rose notes idk,MIXED
best bergamot scent for winter fr,NOTE_BASED
expensive perfume ideas,DESCRIPTION_BASED
want a bad boy smoky perfume,MIXED
i wanna smell like expensive but not,DESCRIPTION_BASED
best cedar scent for winter !!!,NOTE_BASED
expensive scent with iris notes,MIXED
perfume that feels masculine,DESCRIPTION_BASED
bad boy and amber fragrance,MIXED
apple but not too strong,NOTE_BASED
love powdery notes,NOTE_BASED
need a scent for expensive ??,DESCRIPTION_BASED
old money perfume ideas tbh,DESCRIPTION_BASED
luxury perfume ideas,DESCRIPTION_BASED
smth warm hug and attractive tbh,DESCRIPTION_BASED
CEO scent with sandalwood notes,MIXED
classy and cedar fragrance,MIXED
want a expensive lavender perfume,MIXED
looking for vanilla fragrance,NOTE_BASED
love coffee notes,NOTE_BASED
vampire perfume ideas tbh,DESCRIPTION_BASED
want a bad boy pear perfume,MIXED
want smth marine but not,NOTE_BASED
i wanna smell like mysterious,DESCRIPTION_BASED
best perfume for bad boy lol,DESCRIPTION_BASED
dark scent with woody notes,MIXED
perfume that feels vampire lol,DESCRIPTION_BASED
want a masculine coffee perfume,MIXED
i wanna smell like confident idk,DESCRIPTION_BASED
elegant scent with patchouli notes !!!,MIXED
sandalwood but not too strong,NOTE_BASED
best oud scent for winter lol,NOTE_BASED
summer vacation and spicy fragrance,MIXED
want a rich fresh perfume,MIXED
perfume that feels dark,DESCRIPTION_BASED
something with apple and tobacco not too,NOTE_BASED
smth with apple and incense fr,NOTE_BASED
want to smell luxury,DESCRIPTION_BASED
love smoky notes,NOTE_BASED
bad boy perfume ideas,DESCRIPTION_BASED
need a coffee perfume,NOTE_BASED
need a spicy perfume,NOTE_BASED
perfume that feels main character fr,DESCRIPTION_BASED
masculine vibe perfume,DESCRIPTION_BASED
iris perfume recs yk,NOTE_BASED
perfume that feels vampire pls,DESCRIPTION_BASED
need a iris perfume yk,NOTE_BASED
i wanna smell like attention grabbing pls,DESCRIPTION_BASED
looking for spicy fragrance !!!,NOTE_BASED
old money scent with pear notes ...,MIXED
something with jasmine and jasmine,NOTE_BASED
best tobacco scent for winter,NOTE_BASED
need something confident but also apple idk,MIXED
love mint notes,NOTE_BASED
need something soft girl but also coconut idk,MIXED
masculine scent with vanilla notes,MIXED
want smth sandalwood lol,NOTE_BASED
looking for spicy fragrance ??,NOTE_BASED
vampire vibe perfume ??,DESCRIPTION_BASED
need a scent for confident,DESCRIPTION_BASED
i wanna smell like confident,DESCRIPTION_BASED
love apple notes,NOTE_BASED
rainy day perfume ideas,DESCRIPTION_BASED
best perfume for bad boy kinda,DESCRIPTION_BASED
looking for a summer vacation perfume with leather lol,MIXED
want a luxury iris perfume,MIXED
i wanna smell like gym,DESCRIPTION_BASED
looking for musk fragrance,NOTE_BASED
dark and citrus fragrance ngl,MIXED
need something summer vacation but also musk,MIXED
seductive vibe perfume,DESCRIPTION_BASED
main character scent with patchouli notes,MIXED
CEO perfume ideas lol,DESCRIPTION_BASED
best spicy scent for winter,NOTE_BASED
pear but not too strong,NOTE_BASED
something soft girl and attractive tbh,DESCRIPTION_BASED
need a fresh perfume ??,NOTE_BASED
smoky perfume recs tbh,NOTE_BASED
i wanna smell like bad boy,DESCRIPTION_BASED
masculine and jasmine fragrance kinda,MIXED
date night perfume ideas kinda,DESCRIPTION_BASED
looking for a ceo perfume with marine idk,MIXED
want a warm hug smoky perfume,MIXED
perfume that feels warm hug,DESCRIPTION_BASED
want smth powdery,NOTE_BASED
hot girl scent with jasmine notes ...,MIXED
looking for a rainy day perfume with mint,MIXED
best amber scent for winter lol,NOTE_BASED
office scent perfume ideas,DESCRIPTION_BASED
clean scent with coffee notes,MIXED
looking for tobacco fragrance idk,NOTE_BASED
need something date night but also vanilla ngl,MIXED
need a musk perfume,NOTE_BASED
need something clean but also bergamot,MIXED
masculine perfume ideas fr,DESCRIPTION_BASED
seductive perfume ideas,DESCRIPTION_BASED
jasmine but not too strong,NOTE_BASED
rainy day and oud fragrance,MIXED
bad boy perfume ideas,DESCRIPTION_BASED
best perfume for masculine,DESCRIPTION_BASED
need a scent for rich but not,DESCRIPTION_BASED
love iris notes,NOTE_BASED
best perfume for luxury tbh,DESCRIPTION_BASED
want smth rose idk,NOTE_BASED
dark perfume ideas fr,DESCRIPTION_BASED
i wanna smell like CEO,DESCRIPTION_BASED
rose but not too strong kinda,NOTE_BASED
i wanna smell like bad boy ngl,DESCRIPTION_BASED
want to smell office scent lol,DESCRIPTION_BASED
perfume that feels classy,DESCRIPTION_BASED
something expensive and attractive,DESCRIPTION_BASED
date night perfume ideas,DESCRIPTION_BASED
love smoky notes,NOTE_BASED
want a hot girl iris perfume,MIXED
looking for a old money perfume with powdery,MIXED
need a leather perfume,NOTE_BASED
masculine and apple fragrance lol,MIXED
need something date night but also tobacco,MIXED
best perfume for confident,DESCRIPTION_BASED
best perfume for rich kinda,DESCRIPTION_BASED
best perfume for attention grabbing !!!,DESCRIPTION_BASED
luxury and spicy fragrance,MIXED
pear but not too strong,NOTE_BASED
love coffee notes,NOTE_BASED
best perfume for feminine idk,DESCRIPTION_BASED
luxury scent with lavender notes,MIXED
vampire vibe perfume,DESCRIPTION_BASED
bad boy vibe perfume idk,DESCRIPTION_BASED
confident scent with jasmine notes fr,MIXED
rainy day and coffee fragrance ngl,MIXED
best oud scent for winter ...,NOTE_BASED
something with iris and mint ??,NOTE_BASED
want a attention grabbing apple perfume pls,MIXED
best perfume for rich,DESCRIPTION_BASED
mysterious vibe perfume pls,DESCRIPTION_BASED
something clean and attractive,DESCRIPTION_BASED
attention grabbing vibe perfume,DESCRIPTION_BASED
want a vampire musk perfume,MIXED
need a scent for rainy day,DESCRIPTION_BASED
office scent perfume ideas kinda,DESCRIPTION_BASED
soft girl and oud fragrance,MIXED
want a bad boy oud perfume !!!,MIXED
summer vacation scent with citrus notes fr,MIXED
perfume that feels seductive,DESCRIPTION_BASED
perfume that feels classy,DESCRIPTION_BASED
need a scent for main character,DESCRIPTION_BASED
summer vacation scent with coffee notes not too,MIXED
want a CEO powdery perfume,MIXED
need something rainy day but also woody ngl,MIXED
need something old money but also lavender pls,MIXED
date night and marine fragrance lol,MIXED
i wanna smell like seductive not too,DESCRIPTION_BASED
best perfume for warm hug lol,DESCRIPTION_BASED
luxury and cedar fragrance,MIXED
best perfume for office scent,DESCRIPTION_BASED
elegant scent with amber notes ??,MIXED
luxury scent with musk notes !!!,MIXED
want to smell dark,DESCRIPTION_BASED
bad boy scent with cedar notes,MIXED
i wanna smell like feminine,DESCRIPTION_BASED
summer vacation vibe perfume,DESCRIPTION_BASED
love fresh notes !!!,NOTE_BASED
smth feminine and attractive tbh,DESCRIPTION_BASED
date night and patchouli fragrance ??,MIXED
love spicy notes yk,NOTE_BASED
love musk notes ngl,NOTE_BASED
looking for cedar fragrance,NOTE_BASED
need something elegant but also musk,MIXED
dark vibe perfume !!!,DESCRIPTION_BASED
want a dark jasmine perfume not too,MIXED
masculine and spicy fragrance,MIXED
need something main character but also marine pls,MIXED
best perfume for rich but not,DESCRIPTION_BASED
perfume that feels warm hug smth,DESCRIPTION_BASED
best perfume for confident but not,DESCRIPTION_BASED
vanilla but not too strong,NOTE_BASED
coffee perfume recs ngl,NOTE_BASED
want a main character marine perfume ...,MIXED
need something elegant but also leather fr,MIXED
best mint scent for winter,NOTE_BASED
something with citrus and patchouli ngl,NOTE_BASED
classy scent with incense notes pls,MIXED
want a vampire lavender perfume,MIXED
rainy day and cedar fragrance,MIXED
want smth musk smth,NOTE_BASED
feminine scent with sandalwood notes ??,MIXED
rich scent with rose notes,MIXED
best perfume for summer vacation,DESCRIPTION_BASED
looking for a soft girl perfume with fresh pls,MIXED
love smoky notes,NOTE_BASED
looking for incense fragrance,NOTE_BASED
smoky but not too strong,NOTE_BASED
amber perfume recs,NOTE_BASED
something seductive and attractive,DESCRIPTION_BASED
want to smell confident ...,DESCRIPTION_BASED
best mint scent for winter,NOTE_BASED
something with apple and mint pls,NOTE_BASED
need a scent for date night fr,DESCRIPTION_BASED
rich and vanilla fragrance,MIXED
need a scent for gym,DESCRIPTION_BASED
looking for woody fragrance pls,NOTE_BASED
need a scent for old money,DESCRIPTION_BASED
something with patchouli and lavender smth,NOTE_BASED
love fresh notes !!!,NOTE_BASED
looking for coffee fragrance,NOTE_BASED
need something rich but also mint smth,MIXED
need a scent for warm hug kinda,DESCRIPTION_BASED
perfume that feels luxury smth,DESCRIPTION_BASED
something with spicy and apple but not,NOTE_BASED
classy and coconut fragrance,MIXED
looking for spicy fragrance pls,NOTE_BASED
smth with leather and musk,NOTE_BASED
confident perfume ideas,DESCRIPTION_BASED
smth with vanilla and pear ngl,NOTE_BASED
looking for a date night perfume with spicy,MIXED
want to smell rainy day smth,DESCRIPTION_BASED
need something ceo but also powdery,MIXED
something with incense and bergamot idk,NOTE_BASED
need a patchouli perfume tbh,NOTE_BASED
i wanna smell like mysterious,DESCRIPTION_BASED
looking for powdery fragrance,NOTE_BASED
something with apple and leather ...,NOTE_BASED
smth office scent and attractive,DESCRIPTION_BASED
bergamot perfume recs,NOTE_BASED
best perfume for rainy day ??,DESCRIPTION_BASED
need a scent for dark yk,DESCRIPTION_BASED
best perfume for bad boy pls,DESCRIPTION_BASED
something with cedar and patchouli idk,NOTE_BASED
sandalwood but not too strong,NOTE_BASED
patchouli but not too strong tbh,NOTE_BASED
need a lavender perfume tbh,NOTE_BASED
seductive vibe perfume,DESCRIPTION_BASED
sandalwood but not too strong ...,NOTE_BASED
want a feminine tobacco perfume,MIXED
rich and coconut fragrance fr,MIXED
want a clean marine perfume,MIXED
looking for a elegant perfume with rose ngl,MIXED
love lavender notes ngl,NOTE_BASED
looking for spicy fragrance but not,NOTE_BASED
i wanna smell like elegant yk,DESCRIPTION_BASED
something with oud and mint,NOTE_BASED
want a mysterious fresh perfume ngl,MIXED
perfume that feels masculine,DESCRIPTION_BASED
need something classy but also coconut,MIXED
looking for a seductive perfume with mint,MIXED
need a scent for cozy,DESCRIPTION_BASED
coconut perfume recs yk,NOTE_BASED
best perfume for masculine,DESCRIPTION_BASED
want a seductive apple perfume,MIXED
looking for a luxury perfume with tobacco idk,MIXED
smth elegant and attractive,DESCRIPTION_BASED
want a vampire coffee perfume,MIXED
need a coffee perfume,NOTE_BASED
looking for lavender fragrance kinda,NOTE_BASED
need a scent for warm hug,DESCRIPTION_BASED
need something elegant but also lavender,MIXED
love rose notes,NOTE_BASED
best rose scent for winter,NOTE_BASED
perfume that feels feminine tbh,DESCRIPTION_BASED
dark and mint fragrance,MIXED
need a coffee perfume not too,NOTE_BASED
need a jasmine perfume,NOTE_BASED
woody but not too strong yk,NOTE_BASED
elegant and amber fragrance,MIXED
i wanna smell like clean ngl,DESCRIPTION_BASED
looking for a office scent perfume with apple ??,MIXED
love patchouli notes but not,NOTE_BASED
want a date night rose perfume but not,MIXED
want a office scent spicy perfume,MIXED
need a iris perfume,NOTE_BASED
something with powdery and leather idk,NOTE_BASED
soft girl scent with cedar notes,MIXED
best tobacco scent for winter,NOTE_BASED
want a CEO smoky perfume,MIXED
luxury perfume ideas ??,DESCRIPTION_BASED
love oud notes lol,NOTE_BASED
love fresh notes,NOTE_BASED
looking for iris fragrance,NOTE_BASED
want to smell clean,DESCRIPTION_BASED
looking for a vampire perfume with pear,MIXED
perfume that feels mysterious lol,DESCRIPTION_BASED
attention grabbing and rose fragrance,MIXED
want a cozy oud perfume lol,MIXED
need something expensive but also mint,MIXED
rich scent with tobacco notes,MIXED
smth attention grabbing and attractive pls,DESCRIPTION_BASED
looking for a luxury perfume with fresh,MIXED
looking for amber fragrance pls,NOTE_BASED
want a expensive sandalwood perfume ngl,MIXED
something expensive and attractive,DESCRIPTION_BASED
warm hug scent with jasmine notes idk,MIXED
need a coffee perfume,NOTE_BASED
need a scent for CEO but not,DESCRIPTION_BASED
looking for mint fragrance,NOTE_BASED
need smth warm hug but also coconut,MIXED
smth hot girl and attractive,DESCRIPTION_BASED
powdery but not too strong lol,NOTE_BASED
looking for patchouli fragrance,NOTE_BASED
want smth tobacco ...,NOTE_BASED
love oud notes,NOTE_BASED
perfume that feels hot girl,DESCRIPTION_BASED
sandalwood but not too strong,NOTE_BASED
need a apple perfume,NOTE_BASED
rich perfume ideas !!!,DESCRIPTION_BASED
best perfume for rainy day,DESCRIPTION_BASED
office scent vibe perfume,DESCRIPTION_BASED
perfume that feels masculine,DESCRIPTION_BASED
something with coconut and citrus tbh,NOTE_BASED
something with lavender and lavender,NOTE_BASED
need something gym but also marine tbh,MIXED
best iris scent for winter not too,NOTE_BASED
clean scent with coffee notes fr,MIXED
main character and sandalwood fragrance,MIXED
patchouli perfume recs,NOTE_BASED
looking for patchouli fragrance pls,NOTE_BASED
perfume that feels classy,DESCRIPTION_BASED
need something main character but also citrus,MIXED
clean and lavender fragrance,MIXED
vanilla perfume recs,NOTE_BASED
need something CEO but also powdery !!!,MIXED
i wanna smell like feminine tbh,DESCRIPTION_BASED
i wanna smell like summer vacation smth,DESCRIPTION_BASED
tobacco perfume recs,NOTE_BASED
i wanna smell like dark ??,DESCRIPTION_BASED
love rose notes,NOTE_BASED
looking for citrus fragrance ??,NOTE_BASED
need a sandalwood perfume,NOTE_BASED
rich and pear fragrance,MIXED
want a mysterious sandalwood perfume fr,MIXED
hot girl perfume ideas,DESCRIPTION_BASED
need something elegant but also cedar tbh,MIXED
looking for a summer vacation perfume with coffee ...,MIXED
want smth marine ngl,NOTE_BASED
i wanna smell like bad boy,DESCRIPTION_BASED
want a classy sandalwood perfume,MIXED
best perfume for gym,DESCRIPTION_BASED
mysterious and pear fragrance,MIXED
feminine perfume ideas tbh,DESCRIPTION_BASED
want a office scent marine perfume,MIXED
looking for a vampire perfume with bergamot,MIXED
need a iris perfume,NOTE_BASED
looking for a cozy perfume with coffee,MIXED
looking for coffee fragrance,NOTE_BASED
looking for coconut fragrance ??,NOTE_BASED
masculine perfume ideas tbh,DESCRIPTION_BASED
want smth oud,NOTE_BASED
best coconut scent for winter,NOTE_BASED
looking for a office scent perfume with coconut,MIXED
something with smoky and musk,NOTE_BASED
need a spicy perfume,NOTE_BASED
something feminine and attractive,DESCRIPTION_BASED
best perfume for clean pls,DESCRIPTION_BASED
best perfume for elegant,DESCRIPTION_BASED
need a scent for rainy day,DESCRIPTION_BASED
jasmine perfume recs,NOTE_BASED
need a scent for soft girl not too,DESCRIPTION_BASED
looking for a hot girl perfume with bergamot idk,MIXED
need a scent for expensive,DESCRIPTION_BASED
want to smell expensive,DESCRIPTION_BASED
want a soft girl pear perfume,MIXED
perfume that feels attention grabbing,DESCRIPTION_BASED
date night scent with amber notes,MIXED
something warm hug and attractive kinda,DESCRIPTION_BASED
love incense notes fr,NOTE_BASED
need a scent for office scent ngl,DESCRIPTION_BASED
something masculine and attractive,DESCRIPTION_BASED
looking for a cozy perfume with cedar,MIXED
best pear scent for winter,NOTE_BASED
love fresh notes idk,NOTE_BASED
coconut perfume recs,NOTE_BASED
mint but not too strong,NOTE_BASED
want smth powdery,NOTE_BASED
best tobacco scent for winter idk,NOTE_BASED
i wanna smell like summer vacation smth,DESCRIPTION_BASED
love bergamot notes,NOTE_BASED
need a cedar perfume kinda,NOTE_BASED
looking for a old money perfume with woody tbh,MIXED
i wanna smell like dark not too,DESCRIPTION_BASED
want a soft girl leather perfume,MIXED
spicy but not too strong,NOTE_BASED
want a soft girl cedar perfume smth,MIXED
warm hug vibe perfume kinda,DESCRIPTION_BASED
best perfume for dark,DESCRIPTION_BASED
i wanna smell like main character,DESCRIPTION_BASED
gym perfume ideas,DESCRIPTION_BASED
looking for a rainy day perfume with marine kinda,MIXED
want a warm hug smoky perfume,MIXED
dark perfume ideas lol,DESCRIPTION_BASED
lavender perfume recs yk,NOTE_BASED
need a marine perfume,NOTE_BASED
want to smell elegant smth,DESCRIPTION_BASED
something with jasmine and bergamot,NOTE_BASED
want to smell feminine,DESCRIPTION_BASED
cedar perfume recs,NOTE_BASED
gym perfume ideas not too,DESCRIPTION_BASED
want to smell seductive,DESCRIPTION_BASED
something main character and attractive not too,DESCRIPTION_BASED
need a iris perfume ...,NOTE_BASED
iris but not too strong ngl,NOTE_BASED
classy vibe perfume,DESCRIPTION_BASED
perfume that feels CEO,DESCRIPTION_BASED
smoky but not too strong but not,NOTE_BASED
want a main character vanilla perfume !!!,MIXED
need something seductive but also rose kinda,MIXED
looking for musk fragrance tbh,NOTE_BASED
looking for a feminine perfume with rose,MIXED
need a amber perfume,NOTE_BASED
mysterious vibe perfume,DESCRIPTION_BASED
want a date night pear perfume smth,MIXED
need a iris perfume smth,NOTE_BASED
want to smell classy not too,DESCRIPTION_BASED
perfume that feels attention grabbing,DESCRIPTION_BASED
mysterious vibe perfume,DESCRIPTION_BASED
looking for smoky fragrance,NOTE_BASED
mint but not too strong,NOTE_BASED
need something date night but also fresh,MIXED
want to smell elegant ngl,DESCRIPTION_BASED
need something date night but also pear,MIXED
want a seductive citrus perfume kinda,MIXED
want smth rose,NOTE_BASED
expensive and pear fragrance,MIXED
luxury and musk fragrance,MIXED
something with tobacco and apple,NOTE_BASED
want to smell expensive smth,DESCRIPTION_BASED
hot girl scent with fresh notes yk,MIXED
cozy and amber fragrance,MIXED
want to smell office scent,DESCRIPTION_BASED
expensive vibe perfume,DESCRIPTION_BASED
leather perfume recs,NOTE_BASED
need a iris perfume but not,NOTE_BASED
something cozy and attractive,DESCRIPTION_BASED
coconut perfume recs pls,NOTE_BASED
something with coffee and patchouli,NOTE_BASED
leather perfume recs,NOTE_BASED
want a bad boy oud perfume,MIXED
looking for powdery fragrance yk,NOTE_BASED
something clean and attractive but not,DESCRIPTION_BASED
want a rich rose perfume,MIXED
perfume that feels summer vacation !!!,DESCRIPTION_BASED
something luxury and attractive,DESCRIPTION_BASED
want a classy lavender perfume,MIXED
need a scent for main character,DESCRIPTION_BASED
want smth vanilla,NOTE_BASED
need something seductive but also coffee,MIXED
